Id paquete,Tipo,Nombre producto,Valor,Origen,Destino,Numero seguimiento,Fecha ingreso,Estado paquete,Intentos
00001,Retail,Polera,10,tienda-A,casa-A,BB7918,2020-10-17 17:12:58,Recibido,2
00002,Prioritario,Secador de pelo,15,pyme,casa-K,HG6041,2020-10-17 17:12:58,Recibido,1
00003,Retail,Polera,10,tienda-A,casa-A,KL8415,2020-10-17 17:12:58,Recibido,1
00004,Retail,Pantalón,12,tienda-B,casa-B,TQ5688,2020-10-17 17:12:58,Recibido,1
00005,Prioritario,Jabón para la ducha,8,pyme,casa-A,JL7805,2020-10-17 17:12:58,No Recibido,1
00006,Retail,Televisor,110,tienda-C,casa-C,LS7196,2020-10-17 17:12:58,Recibido,2
00007,Retail,Consola de Videojuegos,95,tienda-A,casa-D,BR5630,2020-10-17 17:12:58,Recibido,1
00008,Retail,Pantalón,12,tienda-B,casa-B,QP3784,2020-10-17 17:12:58,Recibido,1
00009,Normal,Acondicionador,10,pyme,casa-A,FP7199,2020-10-17 17:12:58,Recibido,1
00010,Retail,Lavadora,100,tienda-B,casa-Q,SH8835,2020-10-17 17:12:58,Recibido,1
00011,Retail,Televisor,110,tienda-C,casa-C,PE5668,2020-10-17 17:12:58,Recibido,1
00012,Normal,Shampoo,10,pyme,casa-D,BU3636,2020-10-17 17:12:58,Recibido,1
00013,Retail,Polerón,15,tienda-C,casa-A,QE7473,2020-10-17 17:12:58,Recibido,1
00014,Retail,Consola de Videojuegos,95,tienda-A,casa-D,GQ3373,2020-10-17 17:12:58,Recibido,2
00015,Retail,Parca,20,tienda-B,casa-C,VD3312,2020-10-17 17:12:58,Recibido,1
00016,Prioritario,Crema para peinar,8,pyme,casa-E,OA6703,2020-10-17 17:12:58,Recibido,1
00017,Prioritario,Placa madre,50,pyme,casa-B,OD5851,2020-10-17 17:12:58,Recibido,1
00018,Retail,Lavadora,100,tienda-B,casa-Q,LP7005,2020-10-17 17:12:58,Recibido,1
00019,Normal,Procesador R,75,pyme,casa-N,GU8312,2020-10-17 17:12:58,Recibido,1
00020,Retail,Pelota,5,tienda-C,casa-P,KB7714,2020-10-17 17:12:58,Recibido,2
